
kasirga.riscv:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <uart_aktiflestir>:
80000000:	0c3407b7          	lui	a5,0xc340
80000532:	5a5a                	.insn	2, 0x5a5a
80000534:	5a5a                	.insn	2, 0x5a5a
80000536:	5a5a                	.insn	2, 0x5a5a
80000538:	5a5a                	.insn	2, 0x5a5a
8000053a:	3a3a                	.insn	2, 0x3a3a
8000053c:	3a3a                	.insn	2, 0x3a3a
8000053e:	5a3a                	.insn	2, 0x5a3a
80000540:	2020                	.insn	2, 0x2020
80000542:	2020                	.insn	2, 0x2020
80000544:	2020                	.insn	2, 0x2020
80000546:	4545                	.insn	2, 0x4545
80000548:	3a3a                	.insn	2, 0x3a3a
8000054a:	3a3a                	.insn	2, 0x3a3a
8000054c:	3a3a                	.insn	2, 0x3a3a
8000054e:	4545                	.insn	2, 0x4545
80000550:	4545                	.insn	2, 0x4545
80000552:	4545                	.insn	2, 0x4545
80000554:	4545                	.insn	2, 0x4545
80000556:	3a45                	.insn	2, 0x3a45
80000558:	3a3a                	.insn	2, 0x3a3a
8000055a:	453a                	.insn	2, 0x453a
8000055c:	5252                	.insn	2, 0x5252
8000055e:	3a3a                	.insn	2, 0x3a3a
80000560:	3a3a                	.insn	2, 0x3a3a
80000562:	523a                	.insn	2, 0x523a
80000564:	2020                	.insn	2, 0x2020
80000566:	2020                	.insn	2, 0x2020
80000568:	5220                	.insn	2, 0x5220
8000056a:	3a3a                	.insn	2, 0x3a3a
8000056c:	3a3a                	.insn	2, 0x3a3a
8000056e:	523a                	.insn	2, 0x523a
80000570:	2020                	.insn	2, 0x2020
80000572:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000576:	3a3a                	.insn	2, 0x3a3a
80000578:	47474747          	.insn	4, 0x47474747
8000057c:	47474747          	.insn	4, 0x47474747
80000580:	3a3a                	.insn	2, 0x3a3a
80000582:	3a3a                	.insn	2, 0x3a3a
80000584:	3a494947          	fmsub.d	fs2,fs2,ft4,ft7,rmm
80000588:	3a3a                	.insn	2, 0x3a3a
8000058a:	3a3a                	.insn	2, 0x3a3a
8000058c:	493a                	.insn	2, 0x493a
8000058e:	4e49                	.insn	2, 0x4e49
80000590:	3a3a                	.insn	2, 0x3a3a
80000592:	3a3a                	.insn	2, 0x3a3a
80000594:	3a3a                	.insn	2, 0x3a3a
80000596:	3a3a                	.insn	2, 0x3a3a
80000598:	4e3a                	.insn	2, 0x4e3a
8000059a:	2020                	.insn	2, 0x2020
8000059c:	2020                	.insn	2, 0x2020
8000059e:	4e20                	.insn	2, 0x4e20
800005a0:	3a3a                	.insn	2, 0x3a3a
800005a2:	3a3a                	.insn	2, 0x3a3a
800005a4:	3a3a                	.insn	2, 0x3a3a
800005a6:	204e                	.insn	2, 0x204e
800005a8:	2020                	.insn	2, 0x2020
800005aa:	2020                	.insn	2, 0x2020
800005ac:	2020                	.insn	2, 0x2020
800005ae:	2020                	.insn	2, 0x2020
800005b0:	2020                	.insn	2, 0x2020
800005b2:	2020                	.insn	2, 0x2020
800005b4:	2020                	.insn	2, 0x2020
800005b6:	2020                	.insn	2, 0x2020
800005b8:	4f20                	.insn	2, 0x4f20
800005ba:	3a3a                	.insn	2, 0x3a3a
800005bc:	3a3a                	.insn	2, 0x3a3a
800005be:	3a3a                	.insn	2, 0x3a3a
800005c0:	2020204f          	fnmadd.s	ft0,ft0,ft2,ft4,rdn
800005c4:	3a3a3a4f          	fnmadd.d	fs4,fs4,ft3,ft7,rup
800005c8:	3a3a                	.insn	2, 0x3a3a
800005ca:	4f3a                	.insn	2, 0x4f3a
800005cc:	4720                	.insn	2, 0x4720
800005ce:	3a3a                	.insn	2, 0x3a3a
800005d0:	3a3a                	.insn	2, 0x3a3a
800005d2:	473a                	.insn	2, 0x473a
800005d4:	2020                	.insn	2, 0x2020
800005d6:	2020                	.insn	2, 0x2020
800005d8:	2020                	.insn	2, 0x2020
800005da:	4720                	.insn	2, 0x4720
800005dc:	47474747          	.insn	4, 0x47474747
800005e0:	3a552047          	fmsub.d	ft0,fa0,ft5,ft7,rdn
800005e4:	3a3a                	.insn	2, 0x3a3a
800005e6:	3a3a                	.insn	2, 0x3a3a
800005e8:	2055                	.insn	2, 0x2055
800005ea:	2020                	.insn	2, 0x2020
800005ec:	2020                	.insn	2, 0x2020
800005ee:	3a55                	.insn	2, 0x3a55
800005f0:	3a3a                	.insn	2, 0x3a3a
800005f2:	3a3a                	.insn	2, 0x3a3a
800005f4:	2055                	.insn	2, 0x2055
800005f6:	5a5a                	.insn	2, 0x5a5a
800005f8:	5a5a                	.insn	2, 0x5a5a
800005fa:	205a                	.insn	2, 0x205a
800005fc:	2020                	.insn	2, 0x2020
800005fe:	2020                	.insn	2, 0x2020
80000600:	3a5a                	.insn	2, 0x3a5a
80000602:	3a3a                	.insn	2, 0x3a3a
80000604:	3a3a                	.insn	2, 0x3a3a
80000606:	205a                	.insn	2, 0x205a
80000608:	2020                	.insn	2, 0x2020
8000060a:	2020                	.insn	2, 0x2020
8000060c:	2020                	.insn	2, 0x2020
8000060e:	2020                	.insn	2, 0x2020
80000610:	3a45                	.insn	2, 0x3a45
80000612:	3a3a                	.insn	2, 0x3a3a
80000614:	3a3a                	.insn	2, 0x3a3a
80000616:	2045                	.insn	2, 0x2045
80000618:	2020                	.insn	2, 0x2020
8000061a:	2020                	.insn	2, 0x2020
8000061c:	2020                	.insn	2, 0x2020
8000061e:	4545                	.insn	2, 0x4545
80000620:	4545                	.insn	2, 0x4545
80000622:	4545                	.insn	2, 0x4545
80000624:	2020                	.insn	2, 0x2020
80000626:	3a52                	.insn	2, 0x3a52
80000628:	3a3a                	.insn	2, 0x3a3a
8000062a:	523a                	.insn	2, 0x523a
8000062c:	2020                	.insn	2, 0x2020
8000062e:	2020                	.insn	2, 0x2020
80000630:	5220                	.insn	2, 0x5220
80000632:	3a3a                	.insn	2, 0x3a3a
80000634:	3a3a                	.insn	2, 0x3a3a
80000636:	523a                	.insn	2, 0x523a
80000638:	4720                	.insn	2, 0x4720
8000063a:	3a3a                	.insn	2, 0x3a3a
8000063c:	3a3a                	.insn	2, 0x3a3a
8000063e:	473a                	.insn	2, 0x473a
80000640:	2020                	.insn	2, 0x2020
80000642:	2020                	.insn	2, 0x2020
80000644:	2020                	.insn	2, 0x2020
80000646:	4720                	.insn	2, 0x4720
80000648:	47474747          	.insn	4, 0x47474747
8000064c:	49202047          	fmsub.s	ft0,ft0,fs2,fs1,rdn
80000650:	3a3a                	.insn	2, 0x3a3a
80000652:	3a3a                	.insn	2, 0x3a3a
80000654:	2049                	.insn	2, 0x2049
80000656:	4e20                	.insn	2, 0x4e20
80000658:	3a3a                	.insn	2, 0x3a3a
8000065a:	3a3a                	.insn	2, 0x3a3a
8000065c:	3a3a                	.insn	2, 0x3a3a
8000065e:	3a3a                	.insn	2, 0x3a3a
80000660:	3a3a                	.insn	2, 0x3a3a
80000662:	204e                	.insn	2, 0x204e
80000664:	2020                	.insn	2, 0x2020
80000666:	4e20                	.insn	2, 0x4e20
80000668:	3a3a                	.insn	2, 0x3a3a
8000066a:	3a3a                	.insn	2, 0x3a3a
8000066c:	3a3a                	.insn	2, 0x3a3a
8000066e:	204e                	.insn	2, 0x204e
80000670:	2020                	.insn	2, 0x2020
80000672:	2020                	.insn	2, 0x2020
80000674:	2020                	.insn	2, 0x2020
80000676:	2020                	.insn	2, 0x2020
80000678:	2020                	.insn	2, 0x2020
8000067a:	2020                	.insn	2, 0x2020
8000067c:	2020                	.insn	2, 0x2020
8000067e:	2020                	.insn	2, 0x2020
80000680:	4f20                	.insn	2, 0x4f20
80000682:	3a3a                	.insn	2, 0x3a3a
80000684:	3a3a                	.insn	2, 0x3a3a
80000686:	4f3a                	.insn	2, 0x4f3a
80000688:	2020                	.insn	2, 0x2020
8000068a:	2020                	.insn	2, 0x2020
8000068c:	4f20                	.insn	2, 0x4f20
8000068e:	3a3a                	.insn	2, 0x3a3a
80000690:	3a3a                	.insn	2, 0x3a3a
80000692:	4f3a                	.insn	2, 0x4f3a
80000694:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000698:	3a3a                	.insn	2, 0x3a3a
8000069a:	20202047          	fmsub.s	ft0,ft0,ft2,ft4,rdn
8000069e:	2020                	.insn	2, 0x2020
800006a0:	2020                	.insn	2, 0x2020
800006a2:	2020                	.insn	2, 0x2020
800006a4:	2020                	.insn	2, 0x2020
800006a6:	2020                	.insn	2, 0x2020
800006a8:	2020                	.insn	2, 0x2020
800006aa:	3a55                	.insn	2, 0x3a55
800006ac:	3a3a                	.insn	2, 0x3a3a
800006ae:	3a3a                	.insn	2, 0x3a3a
800006b0:	2044                	.insn	2, 0x2044
800006b2:	2020                	.insn	2, 0x2020
800006b4:	2020                	.insn	2, 0x2020
800006b6:	3a44                	.insn	2, 0x3a44
800006b8:	3a3a                	.insn	2, 0x3a3a
800006ba:	3a3a                	.insn	2, 0x3a3a
800006bc:	2055                	.insn	2, 0x2055
800006be:	2020                	.insn	2, 0x2020
800006c0:	2020                	.insn	2, 0x2020
800006c2:	2020                	.insn	2, 0x2020
800006c4:	2020                	.insn	2, 0x2020
800006c6:	3a5a                	.insn	2, 0x3a5a
800006c8:	3a3a                	.insn	2, 0x3a3a
800006ca:	3a3a                	.insn	2, 0x3a3a
800006cc:	205a                	.insn	2, 0x205a
800006ce:	2020                	.insn	2, 0x2020
800006d0:	2020                	.insn	2, 0x2020
800006d2:	2020                	.insn	2, 0x2020
800006d4:	2020                	.insn	2, 0x2020
800006d6:	2020                	.insn	2, 0x2020
800006d8:	3a45                	.insn	2, 0x3a45
800006da:	3a3a                	.insn	2, 0x3a3a
800006dc:	3a3a                	.insn	2, 0x3a3a
800006de:	2045                	.insn	2, 0x2045
800006e0:	2020                	.insn	2, 0x2020
800006e2:	2020                	.insn	2, 0x2020
800006e4:	2020                	.insn	2, 0x2020
800006e6:	2020                	.insn	2, 0x2020
800006e8:	2020                	.insn	2, 0x2020
800006ea:	2020                	.insn	2, 0x2020
800006ec:	2020                	.insn	2, 0x2020
800006ee:	3a52                	.insn	2, 0x3a52
800006f0:	3a3a                	.insn	2, 0x3a3a
800006f2:	523a                	.insn	2, 0x523a
800006f4:	2020                	.insn	2, 0x2020
800006f6:	2020                	.insn	2, 0x2020
800006f8:	5220                	.insn	2, 0x5220
800006fa:	3a3a                	.insn	2, 0x3a3a
800006fc:	3a3a                	.insn	2, 0x3a3a
800006fe:	523a                	.insn	2, 0x523a
80000700:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000704:	3a3a                	.insn	2, 0x3a3a
80000706:	20202047          	fmsub.s	ft0,ft0,ft2,ft4,rdn
8000070a:	2020                	.insn	2, 0x2020
8000070c:	2020                	.insn	2, 0x2020
8000070e:	2020                	.insn	2, 0x2020
80000710:	2020                	.insn	2, 0x2020
80000712:	2020                	.insn	2, 0x2020
80000714:	2020                	.insn	2, 0x2020
80000716:	4920                	.insn	2, 0x4920
80000718:	3a3a                	.insn	2, 0x3a3a
8000071a:	3a3a                	.insn	2, 0x3a3a
8000071c:	2049                	.insn	2, 0x2049
8000071e:	4e20                	.insn	2, 0x4e20
80000720:	3a3a                	.insn	2, 0x3a3a
80000722:	3a3a                	.insn	2, 0x3a3a
80000724:	3a3a                	.insn	2, 0x3a3a
80000726:	3a3a                	.insn	2, 0x3a3a
80000728:	3a3a                	.insn	2, 0x3a3a
8000072a:	4e3a                	.insn	2, 0x4e3a
8000072c:	2020                	.insn	2, 0x2020
8000072e:	4e20                	.insn	2, 0x4e20
80000730:	3a3a                	.insn	2, 0x3a3a
80000732:	3a3a                	.insn	2, 0x3a3a
80000734:	3a3a                	.insn	2, 0x3a3a
80000736:	204e                	.insn	2, 0x204e
80000738:	2020                	.insn	2, 0x2020
8000073a:	2020                	.insn	2, 0x2020
8000073c:	2020                	.insn	2, 0x2020
8000073e:	2020                	.insn	2, 0x2020
80000740:	2020                	.insn	2, 0x2020
80000742:	2020                	.insn	2, 0x2020
80000744:	2020                	.insn	2, 0x2020
80000746:	2020                	.insn	2, 0x2020
80000748:	4f20                	.insn	2, 0x4f20
8000074a:	3a3a                	.insn	2, 0x3a3a
8000074c:	3a3a                	.insn	2, 0x3a3a
8000074e:	4f3a                	.insn	2, 0x4f3a
80000750:	2020                	.insn	2, 0x2020
80000752:	2020                	.insn	2, 0x2020
80000754:	4f20                	.insn	2, 0x4f20
80000756:	3a3a                	.insn	2, 0x3a3a
80000758:	3a3a                	.insn	2, 0x3a3a
8000075a:	4f3a                	.insn	2, 0x4f3a
8000075c:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000760:	3a3a                	.insn	2, 0x3a3a
80000762:	20202047          	fmsub.s	ft0,ft0,ft2,ft4,rdn
80000766:	2020                	.insn	2, 0x2020
80000768:	2020                	.insn	2, 0x2020
8000076a:	2020                	.insn	2, 0x2020
8000076c:	2020                	.insn	2, 0x2020
8000076e:	2020                	.insn	2, 0x2020
80000770:	2020                	.insn	2, 0x2020
80000772:	3a55                	.insn	2, 0x3a55
80000774:	3a3a                	.insn	2, 0x3a3a
80000776:	3a3a                	.insn	2, 0x3a3a
80000778:	2044                	.insn	2, 0x2044
8000077a:	2020                	.insn	2, 0x2020
8000077c:	2020                	.insn	2, 0x2020
8000077e:	3a44                	.insn	2, 0x3a44
80000780:	3a3a                	.insn	2, 0x3a3a
80000782:	3a3a                	.insn	2, 0x3a3a
80000784:	2055                	.insn	2, 0x2055
80000786:	2020                	.insn	2, 0x2020
80000788:	2020                	.insn	2, 0x2020
8000078a:	2020                	.insn	2, 0x2020
8000078c:	5a20                	.insn	2, 0x5a20
8000078e:	3a3a                	.insn	2, 0x3a3a
80000790:	3a3a                	.insn	2, 0x3a3a
80000792:	5a3a                	.insn	2, 0x5a3a
80000794:	2020                	.insn	2, 0x2020
80000796:	2020                	.insn	2, 0x2020
80000798:	2020                	.insn	2, 0x2020
8000079a:	2020                	.insn	2, 0x2020
8000079c:	2020                	.insn	2, 0x2020
8000079e:	2020                	.insn	2, 0x2020
800007a0:	3a45                	.insn	2, 0x3a45
800007a2:	3a3a                	.insn	2, 0x3a3a
800007a4:	3a3a                	.insn	2, 0x3a3a
800007a6:	453a                	.insn	2, 0x453a
800007a8:	4545                	.insn	2, 0x4545
800007aa:	4545                	.insn	2, 0x4545
800007ac:	4545                	.insn	2, 0x4545
800007ae:	4545                	.insn	2, 0x4545
800007b0:	2045                	.insn	2, 0x2045
800007b2:	2020                	.insn	2, 0x2020
800007b4:	2020                	.insn	2, 0x2020
800007b6:	3a52                	.insn	2, 0x3a52
800007b8:	3a3a                	.insn	2, 0x3a3a
800007ba:	523a                	.insn	2, 0x523a
800007bc:	5252                	.insn	2, 0x5252
800007be:	5252                	.insn	2, 0x5252
800007c0:	3a52                	.insn	2, 0x3a52
800007c2:	3a3a                	.insn	2, 0x3a3a
800007c4:	3a3a                	.insn	2, 0x3a3a
800007c6:	2052                	.insn	2, 0x2052
800007c8:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
800007cc:	3a3a                	.insn	2, 0x3a3a
800007ce:	20202047          	fmsub.s	ft0,ft0,ft2,ft4,rdn
800007d2:	2020                	.insn	2, 0x2020
800007d4:	2020                	.insn	2, 0x2020
800007d6:	2020                	.insn	2, 0x2020
800007d8:	2020                	.insn	2, 0x2020
800007da:	2020                	.insn	2, 0x2020
800007dc:	2020                	.insn	2, 0x2020
800007de:	4920                	.insn	2, 0x4920
800007e0:	3a3a                	.insn	2, 0x3a3a
800007e2:	3a3a                	.insn	2, 0x3a3a
800007e4:	2049                	.insn	2, 0x2049
800007e6:	4e20                	.insn	2, 0x4e20
800007e8:	3a3a                	.insn	2, 0x3a3a
800007ea:	3a3a                	.insn	2, 0x3a3a
800007ec:	3a3a                	.insn	2, 0x3a3a
800007ee:	4e3a                	.insn	2, 0x4e3a
800007f0:	3a3a                	.insn	2, 0x3a3a
800007f2:	3a3a                	.insn	2, 0x3a3a
800007f4:	204e                	.insn	2, 0x204e
800007f6:	4e20                	.insn	2, 0x4e20
800007f8:	3a3a                	.insn	2, 0x3a3a
800007fa:	3a3a                	.insn	2, 0x3a3a
800007fc:	3a3a                	.insn	2, 0x3a3a
800007fe:	204e                	.insn	2, 0x204e
80000800:	2020                	.insn	2, 0x2020
80000802:	2020                	.insn	2, 0x2020
80000804:	2020                	.insn	2, 0x2020
80000806:	2020                	.insn	2, 0x2020
80000808:	2020                	.insn	2, 0x2020
8000080a:	2020                	.insn	2, 0x2020
8000080c:	2020                	.insn	2, 0x2020
8000080e:	2020                	.insn	2, 0x2020
80000810:	4f20                	.insn	2, 0x4f20
80000812:	3a3a                	.insn	2, 0x3a3a
80000814:	3a3a                	.insn	2, 0x3a3a
80000816:	4f3a                	.insn	2, 0x4f3a
80000818:	2020                	.insn	2, 0x2020
8000081a:	2020                	.insn	2, 0x2020
8000081c:	4f20                	.insn	2, 0x4f20
8000081e:	3a3a                	.insn	2, 0x3a3a
80000820:	3a3a                	.insn	2, 0x3a3a
80000822:	4f3a                	.insn	2, 0x4f3a
80000824:	3a3a3a47          	fmsub.d	fs4,fs4,ft3,ft7,rup
80000828:	3a3a                	.insn	2, 0x3a3a
8000082a:	20202047          	fmsub.s	ft0,ft0,ft2,ft4,rdn
8000082e:	4720                	.insn	2, 0x4720
80000830:	47474747          	.insn	4, 0x47474747
80000834:	47474747          	.insn	4, 0x47474747
80000838:	3a552047          	fmsub.d	ft0,fa0,ft5,ft7,rdn
